alg_received,bits,reqs,orig,corr,res
'001100011011110101;00111;1001111010001','001100011011110101','00111','1001111010001','',"'Todo correcto, el mensaje no cuenta con errores'"
'11101010101000000;11000;000001011011','11101010101000000','11000','000001011011','11001','Hubo un error en el bit 1'
'10000001001101;1001;1011000000','10000001001101','1001','1011000000','1000','Hubo un error en el bit 1'
'010100010001110110;01111;0101110000000','010100010001110110','01111','0101110000000','00111','Hubo un error en el bit 4'
'0001101101010010010010;00110;01001010010101010','0001101101010010010010','00110','01001010010101010','00111','Hubo un error en el bit 1'
'01110111000110101010;01110;010110110001101','01110111000110101010','01110','010110110001101','11110','Hubo un error en el bit 5'
'010111111110101;0111;10101111110','010111111110101','0111','10101111110','',"'Todo correcto, el mensaje no cuenta con errores'"
'110011100101000110;11001;0100010101110','110011100101000110','11001','0100010101110','',"'Todo correcto, el mensaje no cuenta con errores'"
'010100100011101100010;01101;0100010111001000','010100100011101100010','01101','0100010111001000','01101','Hubo un error en el bit 6'
'111001110010000101;11011;1000001001101','111001110010000101','11011','1000001001101','11001','Hubo un error en el bit 2'
'000111011001111000101;00110;1010011110010110','000111011001111000101','00110','1010011110010110','00111','Hubo un error en el bit 1'
'01111010100110100;01100;010110011011','01111010100110100','01100','010110011011','01100','Hubo un error en el bit 7'
'11010111101011100;11110;011101011100','11010111101011100','11110','011101011100','',"'Todo correcto, el mensaje no cuenta con errores'"
'01001001101010;0101;0101010010','01001001101010','0101','0101010010','0111','Hubo un error en el bit 2'
'100111100111110001101001110;10100;0111001011001111101110','100111100111110001101001110','10100','0111001011001111101110','10100','Hubo un error en el bit 6'
'001100101100000011000;00100;0001100000111001','001100101100000011000','00100','0001100000111001','00000','Hubo un error en el bit 3'
'0010000001101100011;00000;11001101100001','0010000001101100011','00000','11001101100001','',"'Todo correcto, el mensaje no cuenta con errores'"
'0101000101110111001111111;01111;11111110011011100000','0101000101110111001111111','01111','11111110011011100000','00111','Hubo un error en el bit 4'
'1010010010001;1000;100010101','1010010010001','1000','100010101','',"'Todo correcto, el mensaje no cuenta con errores'"
'01000110001111000011;01000;110001111001100','01000110001111000011','01000','110001111001100','00000','Hubo un error en el bit 4'
'1001000011000110001100;10100;00110011000110000','1001000011000110001100','10100','00110011000110000','10100','Hubo un error en el bit 6'
'00111101110111000;00110;001110110111','00111101110111000','00110','001110110111','00111','Hubo un error en el bit 1'
'01101101100011;0101;1100010111','01101101100011','0101','1100010111','0111','Hubo un error en el bit 2'
'111001111001111;1101;11110011101','111001111001111','1101','11110011101','1111','Hubo un error en el bit 2'
'10100000100010000101;10000;101000100010001','10100000100010000101','10000','101000100010001','00000','Hubo un error en el bit 5'
'1111010101001101100101;11111;10100101100100101','1111010101001101100101','11111','10100101100100101','11110','Hubo un error en el bit 1'
'01011001001000;0111;0001000010','01011001001000','0111','0001000010','',"'Todo correcto, el mensaje no cuenta con errores'"
'10010010110000011;10101;100000111000','10010010110000011','10101','100000111000','10101','Hubo un error en el bit 7'
'100001011011110101;10011;1001111010100','100001011011110101','10011','1001111010100','10011','Hubo un error en el bit 6'
'01111100111001;0110;1001110111','01111100111001','0110','1001110111','0111','Hubo un error en el bit 1'
'11001011000111011101011;11011;110101101110001010','11001011000111011101011','11011','110101101110001010','11001','Hubo un error en el bit 2'
'110000111011101000;11010;0010111011000','110000111011101000','11010','0010111011000','11110','Hubo un error en el bit 3'
'1001000001010111010;10101;01011010100000','1001000001010111010','10101','01011010100000','10101','Hubo un error en el bit 7'
'110010010111110;1101;01111100010','110010010111110','1101','01111100010','1111','Hubo un error en el bit 2'
'10011111100000;1011;0000011110','10011111100000','1011','0000011110','1111','Hubo un error en el bit 3'
'0111101001001;0110;100101011','0111101001001','0110','100101011','0111','Hubo un error en el bit 1'
'00110100000001100;00100;011000000101','00110100000001100','00100','011000000101','00000','Hubo un error en el bit 3'
'100001001001110110;10001;0101110010100','100001001001110110','10001','0101110010100','11001','Hubo un error en el bit 4'
'001000001100;0000;00110001','001000001100','0000','00110001','',"'Todo correcto, el mensaje no cuenta con errores'"
'10010011001000000110;10110;011000001001000','10010011001000000110','10110','011000001001000','11110','Hubo un error en el bit 4'
'01100010100110110010101;01001;101010010110011001','01100010100110110010101','01001','101010010110011001','11001','Hubo un error en el bit 5'
'001010111110011000;00010;0011001111011','001010111110011000','00010','0011001111011','00000','Hubo un error en el bit 2'
'1000111011101111100;10001;00111101111110','1000111011101111100','10001','00111101111110','11001','Hubo un error en el bit 4'
'1000000001110101010;10001;01001011100000','1000000001110101010','10001','01001011100000','11001','Hubo un error en el bit 4'
'100110001100011101;10101;1011000110010','100110001100011101','10101','1011000110010','10101','Hubo un error en el bit 7'
'000000110001110000;00010;0001110001000','000000110001110000','00010','0001110001000','00000','Hubo un error en el bit 2'
'11010010011110;1110;0111101000','11010010011110','1110','0111101000','1111','Hubo un error en el bit 1'
'101010111011000110110;10011;0110100011011011','101010111011000110110','10011','0110100011011011','10011','Hubo un error en el bit 6'
'10100101000111001100;10010;001101110000101','10100101000111001100','10010','001101110000101','10010','Hubo un error en el bit 7'
'001101001101010;0010;01010110101','001101001101010','0010','01010110101','0000','Hubo un error en el bit 2'
'0100011100100000110010111;01010;11101001100001001100','0100011100100000110010111','01010','11101001100001001100','01010','Hubo un error en el bit 6'
'10001111001100101001;10010;100110011001110','10001111001100101001','10010','100110011001110','10010','Hubo un error en el bit 7'
'1111110001001;1110;100100111','1111110001001','1110','100100111','1111','Hubo un error en el bit 1'
'101110111011101;1011;10111011011','101110111011101','1011','10111011011','1111','Hubo un error en el bit 3'
'11000011101001;1101;1001011000','11000011101001','1101','1001011000','1111','Hubo un error en el bit 2'
'11110000001000100;11100;010001000001','11110000001000100','11100','010001000001','11110','Hubo un error en el bit 2'
'0010010100001;0001;100000101','0010010100001','0001','100000101','0000','Hubo un error en el bit 1'
'1001111110000;1011;000011110','1001111110000','1011','000011110','1111','Hubo un error en el bit 3'
'0010001011110;0000;011111001','0010001011110','0000','011111001','',"'Todo correcto, el mensaje no cuenta con errores'"
'11100111100111101011010;11010;010110111110011101','11100111100111101011010','11010','010110111110011101','11110','Hubo un error en el bit 3'
'110000000101000101110;11001;0111000010100000','110000000101000101110','11001','0111000010100000','',"'Todo correcto, el mensaje no cuenta con errores'"
'00101000101001110111000;00001;000111011001010011','00101000101001110111000','00001','000111011001010011','00000','Hubo un error en el bit 1'
'11100100111001000;11000;001001110101','11100100111001000','11000','001001110101','11001','Hubo un error en el bit 1'
'11010000111010010101111;11101;111101000101110000','11010000111010010101111','11101','111101000101110000','11001','Hubo un error en el bit 3'
'111111100100100011100010;11100;0100011100100101111','111111100100100011100010','11100','0100011100100101111','11110','Hubo un error en el bit 2'
'001100010110010;0011;01001100001','001100010110010','0011','01001100001','0111','Hubo un error en el bit 3'
'011011100010001110;01001;0110001001111','011011100010001110','01001','0110001001111','11001','Hubo un error en el bit 5'
'0110001111011011001;01011;10010110111001','0110001111011011001','01011','10010110111001','01011','Hubo un error en el bit 7'
'00101010000001111110;00001;011111000001011','00101010000001111110','00001','011111000001011','00000','Hubo un error en el bit 1'
'001101011000000000;00110;0000000010101','001101011000000000','00110','0000000010101','00111','Hubo un error en el bit 1'
'110101110000010;1111;01000001100','110101110000010','1111','01000001100','',"'Todo correcto, el mensaje no cuenta con errores'"
'11101111011101100;11010;011011101111','11101111011101100','11010','011011101111','11110','Hubo un error en el bit 3'
'1011111100111;1011;111001111','1011111100111','1011','111001111','1111','Hubo un error en el bit 3'
'0001001101000110000;00110;00011000101000','0001001101000110000','00110','00011000101000','00111','Hubo un error en el bit 1'
'11110101001010110010;11111;010010101000101','11110101001010110010','11111','010010101000101','11110','Hubo un error en el bit 1'
'0110010001111111011111;01001;11111011111100101','0110010001111111011111','01001','11111011111100101','11001','Hubo un error en el bit 5'
'1000100100000101010;10011;01001000000010','1000100100000101010','10011','01001000000010','10011','Hubo un error en el bit 6'
'1101000000101111111;11101;11111101000000','1101000000101111111','11101','11111101000000','11001','Hubo un error en el bit 3'
'10110010101000010010;10101;010000001011001','10110010101000010010','10101','010000001011001','10101','Hubo un error en el bit 7'
'01000001001001100;01010;011001000000','01000001001001100','01010','011001000000','01010','Hubo un error en el bit 6'
'0000101100111;0001;111001010','0000101100111','0001','111001010','0000','Hubo un error en el bit 1'
'00101100011011010100;00001;001001101100111','00101100011011010100','00001','001001101100111','00000','Hubo un error en el bit 1'
'000010111001111011;00010;1111110011010','000010111001111011','00010','1111110011010','00000','Hubo un error en el bit 2'
'0001111010101011111;00101;11110101011110','0001111010101011111','00101','11110101011110','00111','Hubo un error en el bit 2'
'1110010010000010000;11000;00010000010101','1110010010000010000','11000','00010000010101','11001','Hubo un error en el bit 1'
'00010111101000100;00110;010001011100','00010111101000100','00110','010001011100','00111','Hubo un error en el bit 1'
'110000011111001001111;11010;1111010011110000','110000011111001001111','11010','1111010011110000','11110','Hubo un error en el bit 3'
'1010001111011100011;10010;11001110111001','1010001111011100011','10010','11001110111001','10010','Hubo un error en el bit 7'
'01001000010010000;01000;000100100010','01001000010010000','01000','000100100010','00000','Hubo un error en el bit 4'
'11000100100010011;11001;100100010100','11000100100010011','11001','100100010100','',"'Todo correcto, el mensaje no cuenta con errores'"
'011110101101010110110;01101;0110101010111011','011110101101010110110','01101','0110101010111011','01101','Hubo un error en el bit 6'
'001110101001;0010;10011011','001110101001','0010','10011011','0000','Hubo un error en el bit 2'
'11110011001000;1111;0001001001','11110011001000','1111','0001001001','',"'Todo correcto, el mensaje no cuenta con errores'"
'110000110110100;1101;00101101000','110000110110100','1101','00101101000','1111','Hubo un error en el bit 2'
'1011100101010100110;10110;01101010100011','1011100101010100110','10110','01101010100011','11110','Hubo un error en el bit 4'
'1010010011110;1000;011110101','1010010011110','1000','011110101','',"'Todo correcto, el mensaje no cuenta con errores'"
'10101000100111000110;10000;011001110010011','10101000100111000110','10000','011001110010011','00000','Hubo un error en el bit 5'
'0001010000010100000;00100;00001010000100','0001010000010100000','00100','00001010000100','00000','Hubo un error en el bit 3'
'0111001100101010110;01110;01110101001001','0111001100101010110','01110','01110101001001','11110','Hubo un error en el bit 5'
'11100110011000;1100;0001101101','11100110011000','1100','0001101101','1000','Hubo un error en el bit 3'
